"id","temperament","attachment","parent_se","parent_skills","temperament_c","attachment_c","lp","tantrum","is_out"
89,"easy","secure",9,3,1,1,1.62,2,FALSE
90,"easy","secure",8,7,1,1,0.209952,0,FALSE
91,"easy","insecure",9,8,1,0,0.2519424,1,FALSE
92,"easy","insecure",3,7,1,0,0.419904,0,FALSE
93,"easy","secure",6,10,1,1,0.045349632,0,FALSE
94,"easy","secure",7,5,1,1,0.5832,1,FALSE
95,"difficult","secure",7,7,0,1,0.69984,1,FALSE
96,"easy","secure",8,10,1,1,0.045349632,0,FALSE
97,"easy","secure",7,5,1,1,0.5832,1,FALSE
98,"easy","insecure",7,2,1,0,5.4,7,FALSE
99,"easy","secure",3,8,1,1,0.1259712,0,FALSE
100,"easy","insecure",6,8,1,0,0.2519424,0,FALSE
101,"easy",NA,8,8,1,0,0.2519424,0,FALSE
102,"easy","insecure",6,7,1,0,0.419904,0,FALSE
103,"difficult","secure",4,7,0,1,0.69984,0,FALSE
104,"easy","secure",7,8,1,1,0.1259712,0,FALSE
105,"easy","secure",10,6,1,1,0.34992,1,FALSE
106,"easy","secure",3,9,1,1,0.07558272,0,FALSE
107,"difficult","insecure",10,5,0,0,3.888,3,FALSE
108,"difficult","secure",5,5,0,1,1.944,1,FALSE
109,"easy","secure",7,9,1,1,0.07558272,0,FALSE
110,"easy","secure",8,5,1,1,0.5832,1,FALSE
111,"easy","secure",5,4,1,1,0.971999999999999,1,FALSE
112,"easy","secure",8,9,1,1,0.07558272,0,FALSE
113,"easy","secure",7,7,1,1,0.209952,0,FALSE
114,"easy","secure",8,7,1,1,0.209952,1,FALSE
115,"easy","secure",9,3,1,1,1.62,4,FALSE
116,"difficult","secure",8,4,0,1,3.24,2,FALSE
117,"easy","secure",7,9,1,NA,0.07558272,0,FALSE
118,"easy","insecure",8,7,1,0,0.419904,0,FALSE
119,"difficult","secure",4,4,0,1,3.24,3,FALSE
120,"easy","secure",3,9,1,1,0.07558272,0,NA
121,"easy","secure",7,10,1,1,4.5,10,TRUE
122,"easy","secure",1,9,1,1,0.34992,10,TRUE
